Date : 2023-05-16 15:45:36
Directory : /Users/williamrhoda/Documents/Code/Projects/skenestunts_production
Total : 147 files,  28572 codes, 33208 comments, 5165 blanks, all 66945 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     18,305 |          0 |          3 |     18,308 |
| JavaScript |         77 |      7,157 |        912 |      4,152 |     12,221 |
| CSS        |         20 |      2,604 |        296 |        780 |      3,680 |
| Python     |          4 |        247 |     32,000 |        160 |     32,407 |
| XML        |         40 |        184 |          0 |         18 |        202 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |          0 |          6 |         26 |
| Properties |          1 |         17 |          0 |         13 |         30 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        147 |     28,572 |     33,208 |      5,165 |     66,945 |
| . (Files)                                                                                                                          |          3 |     18,318 |          0 |         35 |     18,353 |
| public                                                                                                                             |          2 |         45 |          0 |          7 |         52 |
| python                                                                                                                             |          3 |        177 |          3 |        127 |        307 |
| server                                                                                                                             |          9 |      1,006 |     32,155 |        664 |     33,825 |
| server (Files)                                                                                                                     |          4 |        399 |     32,030 |        207 |     32,636 |
| server/handlers                                                                                                                    |          5 |        607 |        125 |        457 |      1,189 |
| src                                                                                                                                |        130 |      9,026 |      1,050 |      4,332 |     14,408 |
| src (Files)                                                                                                                        |          9 |        459 |         41 |        238 |        738 |
| src/components                                                                                                                     |         66 |      6,156 |        718 |      3,146 |     10,020 |
| src/components (Files)                                                                                                             |         18 |      1,097 |        165 |        605 |      1,867 |
| src/components/AdminTools                                                                                                          |         22 |      3,098 |        308 |      1,547 |      4,953 |
| src/components/ContactComponents                                                                                                   |         14 |      1,454 |        173 |        716 |      2,343 |
| src/components/ContactComponents (Files)                                                                                           |          4 |        411 |         63 |        239 |        713 |
| src/components/ContactComponents/FormPages                                                                                         |         10 |      1,043 |        110 |        477 |      1,630 |
| src/components/FormFunctions                                                                                                       |         12 |        507 |         72 |        278 |        857 |
| src/images                                                                                                                         |         39 |        183 |          0 |         18 |        201 |
| src/pages                                                                                                                          |         16 |      2,228 |        291 |        930 |      3,449 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/README.md                                                       | Markdown   |         38 |          0 |         33 |         71 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/package-lock.json                                               | JSON       |     18,230 |          0 |          1 |     18,231 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/package.json                                                    | JSON       |         50 |          0 |          1 |         51 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/public/index.html                                               | HTML       |         20 |          0 |          6 |         26 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/public/manifest.json                                            | JSON       |         25 |          0 |          1 |         26 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/python/generatePerformers.py                                    | Python     |        105 |          0 |         71 |        176 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/python/getFlicks.py                                             | Python     |         45 |          3 |         37 |         85 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/python/getPoster.py                                             | Python     |         27 |          0 |         19 |         46 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/server/.env                                                     | Properties |         17 |          0 |         13 |         30 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/server/connection.js                                            | JavaScript |        264 |          1 |        132 |        397 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/server/get-pip.py                                               | Python     |         70 |     31,997 |         33 |     32,100 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/server/handlers/auth.js                                         | JavaScript |        124 |         48 |        114 |        286 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/server/handlers/database.js                                     | JavaScript |        204 |         49 |        145 |        398 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/server/handlers/email.js                                        | JavaScript |        103 |         10 |         47 |        160 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/server/handlers/images.js                                       | JavaScript |         94 |          4 |         58 |        156 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/server/handlers/posters.js                                      | JavaScript |         82 |         14 |         93 |        189 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/server/server.js                                                | JavaScript |         48 |         32 |         29 |        109 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/App.css                                                     | CSS        |        187 |          5 |         61 |        253 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/App.js                                                      | JavaScript |        231 |         32 |        153 |        416 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/App.test.js                                                 | JavaScript |          7 |          0 |          2 |          9 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/AdminTools/AdminButtons.js                       | JavaScript |         89 |         14 |         54 |        157 |
